depart,destination,dateDepart,placesDisponibles,prix
Bizerte,Kairouan,2025-05-24T06:04:26.000+00:00,2,16.43
Sousse,Tunis,2025-05-19T00:36:51.000+00:00,5,11.62
Médenine,Nabeul,2025-05-06T04:56:10.000+00:00,2,14.88
Sfax,Kairouan,2025-05-25T21:49:01.000+00:00,5,14.33
Kairouan,Monastir,2025-05-11T01:49:07.000+00:00,5,19.78
Gafsa,Sfax,2025-05-01T17:21:11.000+00:00,2,15.56
Nabeul,Monastir,2025-05-10T04:15:01.000+00:00,3,17.6
Médenine,Tunis,2025-05-31T08:37:57.000+00:00,4,20.25
Monastir,Bizerte,2025-05-18T23:12:50.000+00:00,4,16.08
Kairouan,Médenine,2025-05-03T07:15:48.000+00:00,2,17.68
Nabeul,Gabès,2025-05-02T11:06:28.000+00:00,5,19.72
Kairouan,Bizerte,2025-05-11T14:17:46.000+00:00,1,10.22
Sfax,Tunis,2025-05-30T13:09:15.000+00:00,5,14.52
Médenine,Bizerte,2025-05-06T00:51:59.000+00:00,1,12.31
Gafsa,Médenine,2025-05-25T03:34:33.000+00:00,2,16.14
Tunis,Kairouan,2025-05-20T07:30:12.000+00:00,4,14.92
Gafsa,Bizerte,2025-05-04T22:07:45.000+00:00,1,19.16
Gafsa,Tunis,2025-05-08T09:32:21.000+00:00,4,20.53
Kairouan,Sfax,2025-05-22T15:27:30.000+00:00,1,11.62
Gafsa,Tunis,2025-05-27T04:16:05.000+00:00,3,19.33
Gafsa,Kairouan,2025-05-31T06:17:28.000+00:00,6,19.92
Kairouan,Médenine,2025-05-09T19:06:32.000+00:00,6,20.72
Sousse,Gabès,2025-05-06T00:53:59.000+00:00,4,19.71
Gabès,Bizerte,2025-05-20T20:20:38.000+00:00,2,14.09
Monastir,Sousse,2025-05-23T00:40:19.000+00:00,4,15.21
Bizerte,Sfax,2025-05-12T19:53:25.000+00:00,5,12.25
Kairouan,Monastir,2025-05-08T00:01:44.000+00:00,3,14.84
Sousse,Kairouan,2025-05-17T22:35:37.000+00:00,4,11.72
Kairouan,Gabès,2025-05-14T21:23:42.000+00:00,2,10.77
Monastir,Kairouan,2025-05-27T07:18:55.000+00:00,2,23.61
Nabeul,Tunis,2025-05-07T17:35:09.000+00:00,3,18.71
Bizerte,Médenine,2025-05-11T13:07:32.000+00:00,4,10.76
Gafsa,Tunis,2025-05-20T02:31:42.000+00:00,1,10.15
Gabès,Sfax,2025-05-22T04:14:55.000+00:00,4,18.61
Tunis,Nabeul,2025-05-29T04:34:15.000+00:00,6,12.45
Nabeul,Médenine,2025-05-22T00:51:04.000+00:00,4,13.55
Bizerte,Tunis,2025-05-07T18:59:55.000+00:00,3,19.27
Médenine,Gafsa,2025-05-14T09:22:19.000+00:00,3,13.31
Monastir,Gafsa,2025-05-11T12:25:00.000+00:00,1,19.6
Tunis,Nabeul,2025-05-26T18:46:02.000+00:00,4,21.52
Médenine,Tunis,2025-05-04T23:06:50.000+00:00,4,17.3
Kairouan,Nabeul,2025-05-13T07:28:33.000+00:00,1,18.68
Tunis,Nabeul,2025-05-01T12:47:36.000+00:00,5,13.5
Bizerte,Kairouan,2025-05-29T20:47:01.000+00:00,6,19.47
Monastir,Bizerte,2025-05-14T22:55:38.000+00:00,1,19.77
Médenine,Tunis,2025-05-17T03:15:23.000+00:00,3,11.96
Nabeul,Bizerte,2025-05-14T02:32:33.000+00:00,5,16.0
Médenine,Sfax,2025-05-30T19:10:35.000+00:00,2,19.25
Bizerte,Médenine,2025-05-28T16:14:24.000+00:00,4,13.8
Kairouan,Sousse,2025-05-24T09:03:44.000+00:00,4,17.85
Monastir,Nabeul,2025-05-06T22:07:51.000+00:00,6,12.58
Gabès,Sousse,2025-05-23T19:15:48.000+00:00,1,13.67
Tunis,Sousse,2025-05-09T00:20:08.000+00:00,3,17.1
Monastir,Bizerte,2025-05-26T23:57:19.000+00:00,2,11.73
Gabès,Gafsa,2025-05-15T23:16:52.000+00:00,3,19.13
Bizerte,Gabès,2025-05-10T18:23:35.000+00:00,4,18.16
Gafsa,Sousse,2025-05-17T06:07:41.000+00:00,5,10.3
Tunis,Gafsa,2025-05-18T17:02:05.000+00:00,3,16.96
Kairouan,Sfax,2025-05-24T08:03:38.000+00:00,1,23.11
Tunis,Gabès,2025-05-24T21:09:45.000+00:00,1,17.2
Bizerte,Tunis,2025-05-25T01:57:48.000+00:00,3,18.19
Bizerte,Tunis,2025-05-22T12:34:59.000+00:00,2,17.61
Bizerte,Médenine,2025-05-12T01:58:11.000+00:00,1,16.45
Bizerte,Sousse,2025-05-16T08:42:45.000+00:00,5,18.98
Gabès,Kairouan,2025-05-04T14:18:29.000+00:00,6,20.0
Bizerte,Médenine,2025-05-31T12:08:38.000+00:00,4,14.7
Kairouan,Sfax,2025-05-19T21:33:14.000+00:00,2,15.82
Bizerte,Monastir,2025-05-04T13:26:00.000+00:00,2,10.78
Tunis,Kairouan,2025-05-08T05:59:44.000+00:00,3,11.41
Médenine,Sousse,2025-05-27T02:26:44.000+00:00,1,10.68
Gafsa,Kairouan,2025-05-18T09:46:07.000+00:00,1,20.27
Kairouan,Monastir,2025-05-02T02:37:54.000+00:00,4,19.98
Sfax,Bizerte,2025-05-05T14:37:20.000+00:00,2,13.47
Nabeul,Gabès,2025-05-10T00:53:02.000+00:00,1,10.5
Nabeul,Tunis,2025-05-18T04:29:53.000+00:00,2,12.0
Monastir,Tunis,2025-05-15T11:47:54.000+00:00,6,17.91
Nabeul,Sfax,2025-05-09T16:14:22.000+00:00,3,14.7
Sousse,Tunis,2025-05-26T15:29:51.000+00:00,5,14.46
Médenine,Kairouan,2025-05-24T18:12:37.000+00:00,1,20.45
Tunis,Gafsa,2025-05-26T04:00:27.000+00:00,4,14.9
Médenine,Kairouan,2025-05-21T14:54:50.000+00:00,1,13.16
Monastir,Gafsa,2025-05-04T01:33:35.000+00:00,4,10.76
Sfax,Kairouan,2025-05-25T15:23:18.000+00:00,6,13.56
Médenine,Gabès,2025-05-05T00:40:19.000+00:00,4,13.12
Médenine,Sfax,2025-05-21T01:05:56.000+00:00,1,18.77
Bizerte,Sousse,2025-05-16T00:10:13.000+00:00,4,16.75
Monastir,Sfax,2025-05-10T07:04:35.000+00:00,6,19.16
Bizerte,Gabès,2025-05-06T09:03:05.000+00:00,1,16.79
Médenine,Sfax,2025-05-14T18:49:45.000+00:00,6,22.36
Bizerte,Tunis,2025-05-29T02:35:27.000+00:00,2,11.97
Nabeul,Médenine,2025-05-05T15:15:10.000+00:00,1,16.4
Bizerte,Sfax,2025-05-06T08:00:27.000+00:00,1,13.37
Bizerte,Monastir,2025-05-26T22:06:19.000+00:00,4,11.17
Kairouan,Gabès,2025-05-06T13:42:16.000+00:00,2,18.62
Bizerte,Médenine,2025-05-03T20:43:55.000+00:00,3,12.2
Médenine,Gabès,2025-05-21T06:54:15.000+00:00,2,16.47
Gafsa,Gabès,2025-05-02T23:18:57.000+00:00,3,13.5
Médenine,Gabès,2025-05-14T21:12:42.000+00:00,1,14.01
Kairouan,Tunis,2025-05-19T21:34:59.000+00:00,4,10.88
Tunis,Gabès,2025-05-17T16:24:32.000+00:00,5,12.56
Bizerte,Gabès,2025-05-27T05:29:10.000+00:00,4,11.47
Sousse,Nabeul,2025-05-14T12:00:18.000+00:00,6,17.76
Monastir,Sfax,2025-05-26T05:31:55.000+00:00,3,19.01
Sfax,Nabeul,2025-05-31T11:48:54.000+00:00,2,13.8
Tunis,Nabeul,2025-05-11T10:29:28.000+00:00,6,11.4
Gabès,Bizerte,2025-05-24T19:43:20.000+00:00,5,16.03
Nabeul,Tunis,2025-05-03T09:47:23.000+00:00,3,19.93
Tunis,Monastir,2025-05-12T07:00:45.000+00:00,3,14.23
Sfax,Gafsa,2025-05-29T13:34:26.000+00:00,5,19.14
Sousse,Tunis,2025-05-06T18:51:02.000+00:00,1,15.96
Kairouan,Sousse,2025-05-27T02:57:59.000+00:00,1,13.0
